index,opened,closed,active,net_closed
2023-09-21,0,1,320,335
2023-09-22,1,0,321,335
2023-09-23,0,0,321,335
2023-09-24,0,0,321,335
2023-09-25,0,0,321,335
2023-09-26,0,0,321,335
2023-09-27,0,4,317,339
2023-09-28,0,3,314,342
2023-09-29,0,1,313,343
2023-09-30,0,0,313,343
2023-10-01,0,0,313,343
2023-10-02,0,0,313,343
2023-10-03,1,2,312,345
2023-10-04,0,0,312,345
2023-10-05,0,0,312,345
2023-10-06,1,2,311,347
2023-10-07,0,0,311,347
2023-10-08,0,0,311,347
2023-10-09,0,0,311,347
2023-10-10,0,11,300,358
2023-10-11,0,0,300,358
2023-10-12,0,1,299,359
2023-10-13,0,0,299,359
2023-10-14,0,0,299,359
2023-10-15,0,0,299,359
2023-10-16,0,0,299,359
2023-10-17,4,3,300,362
2023-10-18,2,0,302,362
2023-10-19,2,4,300,366
2023-10-20,8,0,308,366
2023-10-21,0,0,308,366
2023-10-22,0,0,308,366
2023-10-23,0,0,308,366
2023-10-24,1,0,309,366
2023-10-25,2,0,311,366
2023-10-26,4,0,315,366
2023-10-27,0,0,315,366
2023-10-28,0,0,315,366
2023-10-29,0,56,259,422
2023-10-30,0,0,259,422
2023-10-31,1,0,260,422
2023-11-01,0,1,259,423
2023-11-02,0,3,256,426
2023-11-03,0,0,256,426
2023-11-04,0,0,256,426
2023-11-05,0,0,256,426
2023-11-06,0,1,255,427
2023-11-07,0,0,255,427
2023-11-08,0,0,255,427
2023-11-09,0,0,255,427
2023-11-10,0,0,255,427
2023-11-11,0,0,255,427
2023-11-12,0,0,255,427
2023-11-13,0,0,255,427
2023-11-14,3,4,254,431
2023-11-15,0,0,254,431
2023-11-16,0,0,254,431
2023-11-17,0,0,254,431
2023-11-18,0,0,254,431
2023-11-19,0,4,250,435
2023-11-20,0,8,242,443
2023-11-21,0,0,242,443
2023-11-22,0,3,239,446
2023-11-23,0,0,239,446
2023-11-24,0,0,239,446
2023-11-25,0,0,239,446
2023-11-26,0,0,239,446
2023-11-27,0,1,238,447
2023-11-28,1,0,239,447
2023-11-29,0,1,238,448
2023-11-30,2,0,240,448
2023-12-01,0,0,240,448
2023-12-02,0,0,240,448
2023-12-03,0,0,240,448
2023-12-04,0,0,240,448
2023-12-05,1,21,220,469
2023-12-06,0,0,220,469
2023-12-07,0,0,220,469
2023-12-08,0,0,220,469
2023-12-09,0,0,220,469
2023-12-10,1,0,221,469
2023-12-11,0,0,221,469
2023-12-12,1,0,222,469
2023-12-13,0,0,222,469
2023-12-14,1,1,222,470
2023-12-15,0,0,222,470
2023-12-16,0,0,222,470
2023-12-17,0,0,222,470
2023-12-18,0,1,221,471
2023-12-19,2,0,223,471
2023-12-20,0,32,191,503
2023-12-21,0,6,185,509
2023-12-22,0,0,185,509
2023-12-23,0,0,185,509
2023-12-24,0,0,185,509
2023-12-25,0,0,185,509
2023-12-26,0,0,185,509
2023-12-27,0,2,183,511
2023-12-28,0,0,183,511
2023-12-29,0,0,183,511
2023-12-30,0,0,183,511
2023-12-31,0,0,183,511
